t,q1,q2,dq1,dq2,tau1,tau2,foot_x,foot_z,dfoot_x,dfoot_z,Fz,touch,action0,action1,action2,M,B,K
0.085,0.5236101564764977,2.094386911392212,0.00022768293320041266,-0.00017474189362474136,-0.0017720095,0.00037352607,-1.8330850934944465e-06,0.2500017583370209,-3.507852170514525e-05,3.783238526011701e-05,0.007038212788756937,0.0,-0.12662825,-0.059225447,0.74631125,4.930172875523567,235.19363813102245,1746.3112473487854
0.08600000000000001,0.5236103904247285,2.0943867242336274,0.0002290797400746669,-0.00017628237646931665,-0.0017935075,0.00037795232,-1.8682372910916456e-06,0.25000178813934326,-3.523517534631537e-05,3.8165899240993895e-05,0.0071220747486222535,0.0,-0.12662905,-0.059225984,0.74631065,4.930169254541397,235.1935040205717,1746.3106513023376
0.08700000000000001,0.5236106243729591,2.0943865370750427,0.00023045911220833659,-0.00017781450605980353,-0.001815,0.00038237992,-1.9035444438486593e-06,0.25000184774398804,-3.538851842677104e-05,3.849760560115101e-05,0.007205922884168103,0.0,-0.12662983,-0.059226446,0.7463101,4.930165767669678,235.19338853657246,1746.3101148605347
0.088,0.5236108583211899,2.094386349916458,0.00023182136374089168,-0.0001793383109543356,-0.0018364872,0.00038680882,-1.9390033685340313e-06,0.2500018775463104,-3.553862143235165e-05,3.882751116179861e-05,0.007289757922990248,0.0,-0.12663063,-0.059226982,0.7463095,4.930162146687508,235.1932544261217,1746.309518814087
0.089,0.5236110922694206,2.0943861627578735,0.00023316678025366854,-0.0001808538054319797,-0.0018579693,0.00039123907,-1.974610768229468e-06,0.2500019073486328,-3.568555257515982e-05,3.9155615922936704e-05,0.007373579137492925,0.0,-0.12663141,-0.059227504,0.7463089,4.930158659815788,235.19312404096127,1746.3089227676392
0.09,0.5236113262176514,2.0943861627578735,0.00023449563304893671,-0.00018236103232993628,-0.0018794464,0.00039567062,-2.010363687077188e-06,0.2500019669532776,-3.5829377793561434e-05,3.9481928979512304e-05,0.007457387255271897,0.0,-0.12663224,-0.059228055,0.7463083,4.930154904723167,235.19298620522022,1746.3083267211914
0.091,0.5236115601658822,2.094385975599289,0.00023580819342896575,-0.0001838599773691385,-0.0019009187,0.00040010348,-2.0462589418457355e-06,0.2500019967556,-3.597016529965913e-05,3.980645033152541e-05,0.007541183003922924,0.0,-0.126633,-0.05922857,0.74630773,4.930151484906673,235.19285768270493,1746.3077306747437
0.092,0.5236117941141128,2.094385788440704,0.00023710473269602516,-0.00018535066910772,-0.001922386,0.0004045376,-2.0822933493036544e-06,0.25000202655792236,-3.610797648434527e-05,4.0129189073923044e-05,0.007624966383446008,0.0,-0.1266338,-0.059229083,0.74630713,4.930147930979729,235.19272916018963,1746.307134628296
0.093,0.5236120280623436,2.09438560128212,0.00023838549359425087,-0.00018683312182474763,-0.0019438487,0.000408973,-2.118464180966839e-06,0.25000208616256714,-3.624287728598574e-05,4.045014065923169e-05,0.007708737393841147,0.0,-0.12663458,-0.059229597,0.74630654,4.930144377052784,235.19260063767433,1746.3065385818481
0.094,0.5236122620105743,2.0943854141235354,0.0002396507474259124,-0.0001883073497992882,-0.0019653067,0.00041340964,-2.154768480977509e-06,0.2500021159648895,-3.637492682173615e-05,4.0769309634924866e-05,0.007792496762704104,0.0,-0.12663536,-0.059230097,0.74630606,4.930140890181065,235.19247584044933,1746.30606174469
0.095,0.5236125427484513,2.0943852269649508,0.00024090073693514567,-0.0001897733673104085,-0.0019867602,0.0004178475,-2.1912032934778836e-06,0.2500021457672119,-3.6504186482488876e-05,4.1086700548476074e-05,0.007876243762439117,0.0,-0.12663615,-0.059230603,0.74630535,4.93013733625412,235.19234918057919,1746.3053464889526
0.096,0.523612776696682,2.094385039806366,0.0002421357048660866,-0.00019123118863717536,-0.0020082092,0.00042228663,-2.2277661173575325e-06,0.2500022053718567,-3.6630715385399526e-05,4.1402317947358824e-05,0.007959979848237708,0.0,-0.12663694,-0.05923111,0.7463048,4.930133782327175,235.19222252070904,1746.3048100471497
0.097,0.5236130106449127,2.094384665489197,0.0002433558796838042,-0.00019268081377958878,-0.0020296539,0.00042672694,-2.2644542241323506e-06,0.2500022351741791,-3.675457037388696e-05,4.171616183157312e-05,0.008043703564908355,0.0,-0.12663776,-0.05923167,0.7463043,4.93013009428978,235.19208282232285,1746.3042736053467
0.098,0.5236132445931435,2.0943844783306123,0.0002445614898533677,-0.0001941222712957824,-0.0020510945,0.00043116848,-2.3012646579445573e-06,0.25000229477882385,-3.687580829137005e-05,4.202823674859246e-05,0.008127417095238343,0.0,-0.12663852,-0.05923216,0.74630356,4.930126674473286,235.191959887743,1746.3035583496094
0.099,0.5236134785413742,2.0943842911720276,0.000245752763839846,-0.0001955555611857562,-0.0020725308,0.0004356112,-2.338195145057398e-06,0.25000232458114624,-3.699448370753089e-05,4.233854269841686e-05,0.008211118984036148,0.0,-0.1266393,-0.059232667,0.7463031,4.930123120546341,235.19183322787285,1746.3030815124512
0.1,0.5236137592792511,2.094384104013443,0.0002469299301083083,-0.00019698068344951023,-0.002093963,0.00044005513,-2.3752431843604427e-06,0.25000235438346863,-3.711065119205159e-05,4.264707968104631e-05,0.008294809958897531,0.0,-0.1266401,-0.05923318,0.74630237,4.930119566619396,235.19170470535755,1746.3023662567139
0.101,0.5236139932274818,2.0943839168548584,0.00024809318856569004,-0.00019839766664517808,-0.0021153914,0.00044450018,-2.4124060473695863e-06,0.2500024139881134,-3.722436531461426e-05,4.2953856791427825e-05,0.008378490747418255,0.0,-0.12664086,-0.059233703,0.7463019,4.930116146802902,235.1915743201971,1746.3018894195557
0.10200000000000001,0.5236142271757126,2.0943837296962737,0.00024924279623519393,-0.00019980649649369296,-0.0021368158,0.00044894643,-2.4496814603480743e-06,0.2500024437904358,-3.733567382369074e-05,4.32588694820879e-05,0.008462160622002557,0.0,-0.12664166,-0.05923418,0.7463013,4.930112525820732,235.19145511090755,1746.301293373108
0.10300000000000001,0.5236145079135895,2.094383542537689,0.00025037889590748816,-0.0002012072158322553,-0.0021582365,0.0004533938,-2.487066922185477e-06,0.25000250339508057,-3.744462901522638e-05,4.356212230050005e-05,0.00854582103784196,0.0,-0.12664244,-0.059234686,0.7463007,4.930109038949013,235.1913284510374,1746.3006973266602
0.10400000000000001,0.5236147418618202,2.094383355379105,0.0002515017160476418,-0.0002025998103817983,-0.0021796532,0.0004578423,-2.524560386518715e-06,0.25000253319740295,-3.7551280911429785e-05,4.386361524666427e-05,0.008629470539744943,0.0,-0.12664326,-0.059235282,0.7463001,4.930105350911617,235.19117943942547,1746.3001012802124
0.105,0.523614975810051,2.0943831682205203,0.00025261148512072394,-0.00020398428014232193,-0.0022010664,0.00046229194,-2.5621591248636832e-06,0.25000259280204773,-3.765567726077279e-05,4.416335741552757e-05,0.008713109855307266,0.0,-0.126644,-0.059235744,0.7462995,4.930101998150349,235.19106395542622,1746.2995052337646
0.106,0.5236152565479278,2.0943829810619357,0.0002537083744755364,-0.00020536066795102668,-0.0022224758,0.00046674267,-2.5998613182309782e-06,0.2500026226043701,-3.775786581172724e-05,4.4461339712142944e-05,0.00879673971212469,0.0,-0.12664482,-0.059236266,0.74629897,4.930098310112953,235.19093357026577,1746.2989687919617
0.107,0.5236154904961586,2.094382793903351,0.00025479255546088095,-0.0002067289452497789,-0.0022438818,0.00047119454,-2.6376646928838454e-06,0.2500026822090149,-3.7857894312764984e-05,4.4757571231457405e-05,0.008880360110197216,0.0,-0.12664557,-0.059236765,0.74629843,4.930094957351685,235.19080877304077,1746.2984323501587
0.108,0.5236157712340355,2.0943826067447664,0.00025586422798369314,-0.00020808915487577904,-0.0022652843,0.00047564745,-2.6755669750855304e-06,0.2500027120113373,-3.795580596488435e-05,4.505205197347095e-05,0.008963970321929082,0.0,-0.12664637,-0.05923731,0.7462977,4.9300913363695145,235.19067279994488,1746.2977170944214
0.109,0.5236160051822663,2.0943824195861818,0.00025692356339277465,-0.0002094412825499603,-0.0022866833,0.00048010147,-2.7135661184729543e-06,0.25000277161598206,-3.8051646242820425e-05,4.5344786485657096e-05,0.009047571802511811,0.0,-0.12664714,-0.05923783,0.7462972,4.930087849497795,235.19054241478443,1746.2971806526184
0.11,0.5236162859201432,2.0943820452690125,0.00025797079015319466,-0.00021078534255138947,-0.002308079,0.00048455654,-2.7516598493093625e-06,0.25000280141830444,-3.814545834757155e-05,4.5635774768015835e-05,0.009131163824349642,0.0,-0.12664793,-0.05923836,0.74629664,4.93008429557085,235.19041016697884,1746.2966442108154
0.111,0.5236165198683739,2.094381858110428,0.0002590060224974877,-0.00021212134915913337,-0.0023294715,0.0004890127,-2.7898468033527024e-06,0.2500028610229492,-3.823728548013605e-05,4.592501682054717e-05,0.009214746387442574,0.0,-0.12664872,-0.05923882,0.74629605,4.930080741643906,235.19029468297958,1746.2960481643677
0.112,0.5236168006062508,2.0943816709518432,0.0002600294603325892,-0.00021344931665225885,-0.0023508607,0.0004934698,-2.8281242521188688e-06,0.2500028908252716,-3.832716629403876e-05,4.621252173819812e-05,0.009298320219386369,0.0,-0.12664948,-0.05923935,0.7462954,4.930077321827412,235.190162435174,1746.2953925132751
0.113,0.5236170345544815,2.0943814837932586,0.000261041275007301,-0.00021476924503076588,-0.002372247,0.00049792806,-2.866490831365809e-06,0.2500029504299164,-3.8415146264014766e-05,4.6498280426021665e-05,0.009381884592585266,0.0,-0.12665029,-0.059239857,0.74629486,4.9300737008452415,235.19003577530384,1746.2948560714722
0.114,0.5236173152923584,2.094381296634674,0.00026204160931229124,-0.00021608114857372127,-0.0023936299,0.0005023873,-2.9049444947304437e-06,0.25000298023223877,-3.8501261769852135e-05,4.678230652643833e-05,0.009465440962230787,0.0,-0.12665106,-0.059240364,0.74629426,4.930070213973522,235.1899091154337,1746.2942600250244
0.115,0.5236175492405891,2.0943811094760894,0.00026303063459636177,-0.00021738502728112507,-0.0024150098,0.0005068476,-2.9434831958496943e-06,0.25000303983688354,-3.858555373881245e-05,4.7064595491974615e-05,0.00954898787313141,0.0,-0.12665188,-0.059240922,0.7462936,4.930066525936127,235.1897694170475,1746.2936043739319
0.116,0.5236178299784661,2.094380922317505,0.0002640085222083144,-0.00021868090971111087,-0.0024363867,0.00051130884,-2.982105570481508e-06,0.2500030994415283,-3.866805855068378e-05,4.734515187010402e-05,0.009632526780478656,0.0,-0.12665263,-0.05924142,0.74629307,4.930063173174858,235.1896446198225,1746.293067932129
0.117,0.5236181107163429,2.094380548000336,0.0002649754149388173,-0.0002199688101427455,-0.0024577605,0.00051577104,-3.0208093448891304e-06,0.2500031292438507,-3.87488125852542e-05,4.7623975660826545e-05,0.009716056956676766,0.0,-0.1266534,-0.05924195,0.7462925,4.930059686303139,235.1895123720169,1746.2924718856812
0.11800000000000001,0.5236183446645737,2.0943803608417513,0.00026593145557853856,-0.00022124871429696213,-0.0024791316,0.0005202343,-3.059593154830509e-06,0.2500031888484955,-3.8827856769785285e-05,4.790107595908921e-05,0.0097995791293215,0.0,-0.12665421,-0.059242435,0.7462919,4.930056065320969,235.1893913000822,1746.2918758392334
0.11900000000000001,0.5236186254024506,2.0943801736831666,0.0002668768154762802,-0.00022252066501096123,-0.0025004996,0.0005246985,-3.0984549539425643e-06,0.25000321865081787,-3.89052229365916e-05,4.817644821741851e-05,0.009883092570817098,0.0,-0.12665497,-0.05924294,0.7462913,4.930052645504475,235.18926464021206,1746.2912797927856
0.12,0.5236189061403275,2.094379986524582,0.00026781163742271017,-0.00022378464800567598,-0.002521865,0.0005291637,-3.1373936053569196e-06,0.25000327825546265,-3.898095201293472e-05,4.845009698328795e-05,0.00996659800875932,0.0,-0.12665576,-0.059243463,0.74629074,4.93004909157753,235.1891342550516,1746.2907433509827
0.121,0.5236191400885583,2.0943797993659974,0.0002687360642084968,-0.00022504069183924,-0.0025432277,0.0005336298,-3.1764068353368202e-06,0.2500033378601074,-3.905507128365571e-05,4.872202680417104e-05,0.010050095443148166,0.0,-0.12665653,-0.05924397,0.7462902,4.9300456047058105,235.18900759518147,1746.2902069091797
0.122,0.5236194208264351,2.094379425048828,0.0002696502100661746,-0.00022628879651165335,-0.0025645876,0.0005380969,-3.2154937343875645e-06,0.2500033676624298,-3.9127612581069116e-05,4.8992237680067774e-05,0.010133584873983636,0.0,-0.12665732,-0.059244506,0.7462895,4.930042050778866,235.18887348473072,1746.2894916534424
0.123,0.523619701564312,2.0943792378902435,0.0002705542463445454,-0.00022752899058104957,-0.002585945,0.0005425649,-3.2546522561460733e-06,0.2500034272670746,-3.919861683243653e-05,4.926073870592518e-05,0.010217066301265731,0.0,-0.12665811,-0.059244983,0.74628896,4.930038496851921,235.18875427544117,1746.2889552116394
0.124,0.5236199823021889,2.094379050731659,0.0002714483158342773,-0.00022876128832649556,-0.0026072995,0.00054703385,-3.293881036370294e-06,0.25000348687171936,-3.9268115870072506e-05,4.952752533426974e-05,0.01030053972499445,0.0,-0.12665892,-0.059245504,0.7462884,4.930034875869751,235.18862389028072,1746.2884187698364
0.125,0.5236202630400658,2.0943788635730742,0.0002723325042097713,-0.00022998568974799127,-0.0026286514,0.0005515037,-3.333178483444499e-06,0.25000351667404175,-3.9336132431344595e-05,4.979260666004848e-05,0.010384005872765556,0.0,-0.12665966,-0.05924601,0.7462878,4.930031523108482,235.18849723041058,1746.2878227233887
0.126,0.5236204969882965,2.09437867641449,0.0002732069828198291,-0.00023120222340367036,-0.002650001,0.00055597443,-3.3725432331266347e-06,0.2500035762786865,-3.940270744351437e-05,5.005597813578788e-05,0.010467464016983286,0.0,-0.12666048,-0.05924654,0.7462872,4.930027835071087,235.18836498260498,1746.287226676941
0.127,0.5236207777261734,2.094378302097321,0.0002740718658969854,-0.00023241090357259961,-0.002671348,0.0005604461,-3.411973921174649e-06,0.2500036358833313,-3.9467863643949386e-05,5.031765340390848e-05,0.010550914885243401,0.0,-0.12666123,-0.05924707,0.74628663,4.930024482309818,235.18823273479939,1746.2866306304932
0.128,0.5236210584640503,2.094378114938736,0.00027492729623190826,-0.0002336117302547791,-0.0026926924,0.0005649186,-3.4514691833464894e-06,0.2500036656856537,-3.9531632864964195e-05,5.057762791693676e-05,0.01063435774995014,0.0,-0.12666202,-0.05924757,0.74628603,4.9300209283828735,235.1881079375744,1746.2860345840454
0.129,0.5236213392019272,2.0943779277801515,0.0002757733594989986,-0.0002348047462874092,-0.0027140346,0.00056939205,-3.4910274280264275e-06,0.25000372529029846,-3.959404693887336e-05,5.083591076981975e-05,0.010717794066295028,0.0,-0.1266628,-0.059248097,0.74628544,4.930017374455929,235.1879756897688,1746.2854385375977
0.13,0.523621619939804,2.094377740621567,0.0002766101984889246,-0.00023598993739142314,-0.0027353743,0.00057386636,-3.530647518346086e-06,0.25000378489494324,-3.965512860304443e-05,5.1092501962557435e-05,0.01080122237908654,0.0,-0.12666358,-0.059248596,0.74628484,4.930013887584209,235.1878508925438,1746.28484249115
0.131,0.523621900677681,2.0943773663043976,0.0002774379559923545,-0.00023716734640402137,-0.0027567118,0.00057834154,-3.5703278626897372e-06,0.2500038146972656,-3.9714909689791966e-05,5.134741059009684e-05,0.010884643415920436,0.0,-0.12666437,-0.059249148,0.74628425,4.930010333657265,235.18771305680275,1746.2842464447021
0.132,0.5236221814155578,2.094377179145813,0.00027825671768368917,-0.00023833698760427068,-0.0027780468,0.00058281753,-3.610067551562679e-06,0.2500038743019104,-3.977341748395702e-05,5.160063210496446e-05,0.01096805790439248,0.0,-0.12666515,-0.059249632,0.7462837,4.930006846785545,235.18759198486805,1746.2837100028992
0.133,0.5236224621534348,2.0943769919872284,0.00027906662635359677,-0.0002394988752712379,-0.0027993794,0.0005872944,-3.6498649933491834e-06,0.2500039339065552,-3.983067927038064e-05,5.185217560210731e-05,0.01105146438931115,0.0,-0.12666593,-0.059250154,0.74628305,4.930003292858601,235.1874615997076,1746.2830543518066
0.134,0.5236227428913117,2.0943768048286437,0.00027986776767647826,-0.00024065302368398987,-0.00282071,0.0005917721,-3.689719051180873e-06,0.25000399351119995,-3.988671778643038e-05,5.2102041081525385e-05,0.011134864325867966,0.0,-0.12666672,-0.059250675,0.74628246,4.929999738931656,235.18733121454716,1746.282458305359
0.135,0.5236230236291886,2.0943764305114745,0.0002806602558848681,-0.0002417994614006602,-0.0028420384,0.0005962506,-3.729628588189371e-06,0.25000402331352234,-3.994155576947378e-05,5.235023763816571e-05,0.011218256986467168,0.0,-0.12666748,-0.059251197,0.746282,4.929996319115162,235.1872008293867,1746.2819814682007
0.136,0.5236233043670655,2.0943762433528903,0.00028144420521130086,-0.00024293818842124892,-0.0028633645,0.0006007299,-3.7695924675062997e-06,0.2500040829181671,-3.99952250518254e-05,5.259676981950179e-05,0.011301643098704517,0.0,-0.12666826,-0.059251703,0.7462813,4.9299928322434425,235.18707416951656,1746.2813258171082
0.137,0.5236235851049423,2.0943760561943057,0.00028221975844644476,-0.00024406923330388963,-0.0028846883,0.0006052101,-3.809609324889607e-06,0.2500041425228119,-4.004774837085279e-05,5.284163762553362e-05,0.011385021934984252,0.0,-0.12666903,-0.059252195,0.7462808,4.929989345371723,235.1869512349367,1746.2807893753052
0.138,0.5236238658428193,2.0943756818771364,0.00028298694414843336,-0.0002451926531648496,-0.0029060103,0.000609691,-3.84967825084459e-06,0.25000420212745667,-4.0099148463923484e-05,5.308485015120823e-05,0.011468394222902134,0.0,-0.12666984,-0.059252746,0.7462802,4.929985724389553,235.18681339919567,1746.2801933288574
0.139,0.5236241465806961,2.0943754947185518,0.00028374596222420224,-0.00024630841944599523,-0.0029273299,0.0006141727,-3.889797881129198e-06,0.25000423192977905,-4.0149448068405036e-05,5.332641194399912e-05,0.011551759234862402,0.0,-0.12667058,-0.05925324,0.74627954,4.9299823716282845,235.18669046461582,1746.279537677765
